$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2183/2194 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetPublicAccessBlockCommand.js
<s> [webpack.Progress] 69% building 2183/2195 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetObjectTorrentCommand.js
<s> [webpack.Progress] 69% building 2183/2196 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetObjectTaggingCommand.js
<s> [webpack.Progress] 69% building 2183/2197 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForObjectExists.js
<s> [webpack.Progress] 69% building 2183/2198 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForBucketExists.js
<s> [webpack.Progress] 69% building 2184/2198 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForBucketExists.js
<s> [webpack.Progress] 69% building 2185/2198 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForBucketExists.js
<s> [webpack.Progress] 69% building 2186/2198 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForBucketExists.js
<s> [webpack.Progress] 69% building 2187/2198 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForBucketExists.js
<s> [webpack.Progress] 69% building 2188/2198 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForBucketExists.js
<s> [webpack.Progress] 69% building 2189/2198 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\waiters\waitForBucketExists.js
<s> [webpack.Progress] 69% building 2189/2199 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 2190/2199 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 2191/2199 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 2191/2200 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 2191/2201 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 2191/2202 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 2192/2202 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 2193/2202 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 2193/2203 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_0.js
<s> [webpack.Progress] 69% building 2194/2203 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_0.js
<s> [webpack.Progress] 69% building 2195/2203 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_0.js
<s> [webpack.Progress] 69% building 2196/2203 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_0.js
<s> [webpack.Progress] 69% building 2197/2203 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_0.js
<s> [webpack.Progress] 69% building 2197/2204 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 2198/2204 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 2199/2204 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 2200/2204 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 2201/2204 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 2202/2204 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 2203/2204 modules 1 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 69% building 2203/2205 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 2203/2206 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 2203/2207 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 2203/2208 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 2203/2209 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 2203/2210 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 2203/2211 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 2203/2212 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 2203/2213 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2204/2213 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2205/2213 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2206/2213 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2207/2213 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2208/2213 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2209/2213 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2210/2213 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 2211/2213 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 2212/2213 modules 1 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 69% building 2212/2214 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 2212/2215 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-translate\node_modules\uuid\v1.js
<s> [webpack.Progress] 69% building 2212/2216 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2213/2216 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2214/2216 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 69% building 2214/2217 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 2215/2217 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 2215/2218 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 2215/2219 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-translate\node_modules\uuid\v4.js
<s> [webpack.Progress] 69% building 2215/2220 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 2216/2220 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 2216/2221 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 69% building 2216/2222 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 2216/2223 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 69% building 2216/2224 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\protocols\Aws_restXml.js
<s> [webpack.Progress] 69% building 2216/2225 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 2216/2226 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 69% building 2216/2227 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 69% building 2216/2228 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 69% building 2216/2229 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\index.js
<s> [webpack.Progress] 69% building 2217/2229 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\index.js
<s> [webpack.Progress] 69% building 2218/2229 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\index.js
<s> [webpack.Progress] 69% building 2219/2229 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\index.js
<s> [webpack.Progress] 69% building 2219/2230 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 2219/2231 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 2219/2232 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 2220/2232 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 2221/2232 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 2222/2232 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 2223/2232 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 2224/2232 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 2225/2232 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\globalthis\auto.js
<s> [webpack.Progress] 69% building 2225/2233 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 2225/2234 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 69% building 2225/2235 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 2225/2236 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 2225/2237 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 2225/2238 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 2226/2238 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 2226/2239 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_1.js
<s> [webpack.Progress] 69% building 2227/2239 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_1.js
<s> [webpack.Progress] 69% building 2228/2239 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\models\models_1.js
<s> [webpack.Progress] 69% building 2228/2240 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2229/2240 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2230/2240 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2231/2240 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2232/2240 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2233/2240 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2234/2240 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2235/2240 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2236/2240 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2237/2240 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2238/2240 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 2238/2241 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-translate\node_modules\uuid\lib\rng-browser.js
<s> [webpack.Progress] 69% building 2238/2242 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-translate\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 2239/2242 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-translate\node_modules\uuid\lib\bytesToUuid.js
<s> [webpack.Progress] 69% building 2239/2243 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetObjectRetentionCommand.js
<s> [webpack.Progress] 69% building 2239/2244 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetObjectLockConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2245 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetObjectAclCommand.js
<s> [webpack.Progress] 69% building 2239/2246 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetObjectCommand.js
<s> [webpack.Progress] 69% building 2239/2247 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketWebsiteCommand.js
<s> [webpack.Progress] 69% building 2239/2248 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketVersioningCommand.js
<s> [webpack.Progress] 69% building 2239/2249 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketTaggingCommand.js
<s> [webpack.Progress] 69% building 2239/2250 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetObjectLegalHoldCommand.js
<s> [webpack.Progress] 69% building 2239/2251 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketRequestPaymentCommand.js
<s> [webpack.Progress] 69% building 2239/2252 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketReplicationCommand.js
<s> [webpack.Progress] 69% building 2239/2253 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketPolicyStatusCommand.js
<s> [webpack.Progress] 69% building 2239/2254 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketOwnershipControlsCommand.js
<s> [webpack.Progress] 69% building 2239/2255 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketPolicyCommand.js
<s> [webpack.Progress] 69% building 2239/2256 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketNotificationConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2257 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketMetricsConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2258 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketLoggingCommand.js
<s> [webpack.Progress] 69% building 2239/2259 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketLifecycleConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2260 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketLocationCommand.js
<s> [webpack.Progress] 69% building 2239/2261 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketInventoryConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2262 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketIntelligentTieringConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2263 modules 24 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketAnalyticsConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2264 modules 25 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketCorsCommand.js
<s> [webpack.Progress] 69% building 2239/2265 modules 26 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketEncryptionCommand.js
<s> [webpack.Progress] 69% building 2239/2266 modules 27 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketAclCommand.js
<s> [webpack.Progress] 69% building 2239/2267 modules 28 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\GetBucketAccelerateConfigurationCommand.js
<s> [webpack.Progress] 69% building 2239/2268 modules 29 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\DeletePublicAccessBlockCommand.js
<s> [webpack.Progress] 69% building 2239/2269 modules 30 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\DeleteObjectsCommand.js
<s> [webpack.Progress] 69% building 2239/2270 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\DeleteObjectCommand.js
<s> [webpack.Progress] 69% building 2239/2271 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\commands\DeleteObjectTaggingCommand.js
<s> [webpack.Progress] 69% building 2239/2272 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2240/2272 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2241/2272 modules 31 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\client-s3\dist\es\runtimeConfig.browser.js
<s> [webpack.Progress] 69% building 2241/2273 modules 32 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 2241/2274 modules 33 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 2241/2275 modules 34 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 2241/2276 modules 35 active C:\Users\user\develop\platform\chess-centre-app\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 2241/2277 modules 36 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 69% building 2241/2278 modules 37 active C:\Users\user\develop\platform\chess-centre-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 2241/2279 modules 38 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 68% building 2241/2280 modules 39 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 68% building 2241/2281 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 2241/2282 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 2241/2283 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 2241/2284 modules 43 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 68% building 2242/2284 modules 42 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 68% building 2243/2284 modules 41 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
<s> [webpack.Progress] 68% building 2244/2284 modules 40 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@aws-sdk\middleware-bucket-endpoint\dist\es\bucketEndpointMiddleware.js
